clip,preictal
Dog_1_test_segment_0146.mat,3.2006650485527643e-07
Dog_1_test_segment_0147.mat,2.170203288187622e-06
Dog_1_test_segment_0148.mat,2.918671725637978e-06
Dog_1_test_segment_0149.mat,3.094436578976456e-06
Dog_1_test_segment_0150.mat,4.584706402965821e-06
Dog_1_test_segment_0151.mat,1.3282909094414208e-05
Dog_1_test_segment_0152.mat,2.4626755475765094e-05
Dog_1_test_segment_0153.mat,9.760146895132493e-06
Dog_1_test_segment_0154.mat,0.9917519688606262
Dog_1_test_segment_0155.mat,7.504626182708307e-07
Dog_1_test_segment_0156.mat,1.3409307939582504e-06
Dog_1_test_segment_0157.mat,1.4825673133600503e-06
Dog_1_test_segment_0158.mat,0.0001984436239581555
Dog_1_test_segment_0159.mat,7.435892257490195e-07
Dog_1_test_segment_0160.mat,9.374492719871341e-07
Dog_1_test_segment_0161.mat,2.0810952264582738e-05
Dog_1_test_segment_0162.mat,3.588007893995382e-05
Dog_1_test_segment_0163.mat,1.7642321381572401e-06
Dog_1_test_segment_0164.mat,8.400538717978634e-06
Dog_1_test_segment_0165.mat,4.683199222199619e-06
Dog_1_test_segment_0166.mat,6.691876478726044e-05
Dog_1_test_segment_0167.mat,2.404597580607515e-06
Dog_1_test_segment_0168.mat,3.4058987239404814e-06
Dog_1_test_segment_0169.mat,1.056806581800629e-06
Dog_1_test_segment_0170.mat,7.851388545532245e-06
Dog_1_test_segment_0171.mat,2.1208394684890663e-07
Dog_1_test_segment_0172.mat,1.6038139847296407e-06
Dog_1_test_segment_0173.mat,1.2316473885221058e-06
Dog_1_test_segment_0174.mat,1.9488195448502665e-06
Dog_1_test_segment_0175.mat,0.004637028556317091
Dog_1_test_segment_0176.mat,5.349377715901937e-06
Dog_1_test_segment_0177.mat,9.923247489496134e-06
Dog_1_test_segment_0178.mat,3.0082030662015313e-06
Dog_1_test_segment_0179.mat,8.337466397279059e-07
Dog_1_test_segment_0180.mat,9.25526001083199e-06
Dog_1_test_segment_0181.mat,1.4345628187584225e-06
Dog_1_test_segment_0182.mat,3.303995526948711e-06
Dog_1_test_segment_0183.mat,0.0016168276779353619
Dog_1_test_segment_0184.mat,1.189323029393563e-06
Dog_1_test_segment_0185.mat,1.6709024066585698e-06
Dog_1_test_segment_0186.mat,4.476530011743307e-05
Dog_1_test_segment_0187.mat,7.776305210427381e-06
Dog_1_test_segment_0188.mat,3.0968574264989e-06
Dog_1_test_segment_0189.mat,0.00037021361640654504
Dog_1_test_segment_0190.mat,0.0002570929646026343
Dog_1_test_segment_0191.mat,2.784968501146068e-06
Dog_1_test_segment_0192.mat,4.84210886497749e-07
Dog_1_test_segment_0193.mat,4.678007826441899e-06
Dog_1_test_segment_0194.mat,9.511849202681333e-05
Dog_1_test_segment_0195.mat,1.618261194380466e-05
Dog_1_test_segment_0196.mat,0.0012540867319330573
Dog_1_test_segment_0197.mat,3.0258110200520605e-05
Dog_1_test_segment_0198.mat,0.0008033750928007066
Dog_1_test_segment_0199.mat,4.713501766673289e-06
Dog_1_test_segment_0200.mat,5.91963157603459e-07
Dog_1_test_segment_0201.mat,2.3648428395972587e-05
Dog_1_test_segment_0202.mat,1.389924932482245e-06
Dog_1_test_segment_0203.mat,9.47367607295746e-06
Dog_1_test_segment_0204.mat,9.48112585774652e-07
Dog_1_test_segment_0205.mat,4.217062269162852e-06
Dog_1_test_segment_0206.mat,7.363022177742096e-06
Dog_1_test_segment_0207.mat,2.2877948140376247e-06
Dog_1_test_segment_0208.mat,3.199679122189991e-05
Dog_1_test_segment_0209.mat,4.260949935996905e-05
Dog_1_test_segment_0210.mat,2.7945677629759302e-06
Dog_1_test_segment_0211.mat,5.429790689959191e-05
Dog_1_test_segment_0212.mat,6.884147296659648e-05
Dog_1_test_segment_0213.mat,0.00012225941463839263
Dog_1_test_segment_0214.mat,9.672430678620003e-07
Dog_1_test_segment_0215.mat,1.3481998166753328e-06
Dog_1_test_segment_0216.mat,1.3314260058905347e-06
Dog_1_test_segment_0217.mat,9.226641122950241e-05
Dog_1_test_segment_0218.mat,2.2640217594016576e-06
Dog_1_test_segment_0219.mat,2.5686522349133156e-06
Dog_1_test_segment_0220.mat,1.318168983743817e-06
Dog_1_test_segment_0221.mat,7.948575330374297e-06
Dog_1_test_segment_0222.mat,0.003221237799152732
Dog_1_test_segment_0223.mat,0.04272435978055
Dog_1_test_segment_0224.mat,4.0449779703521926e-07
Dog_1_test_segment_0225.mat,0.00010720287536969408
Dog_1_test_segment_0226.mat,1.305514501837024e-06
Dog_1_test_segment_0227.mat,5.774133569502737e-06
Dog_1_test_segment_0228.mat,1.7100047671192442e-06
Dog_1_test_segment_0229.mat,7.452277372976823e-07
Dog_1_test_segment_0230.mat,5.972811436549819e-07
Dog_1_test_segment_0231.mat,1.725623951642774e-05
Dog_1_test_segment_0232.mat,2.775302050395112e-07
Dog_1_test_segment_0233.mat,7.726442845523707e-07
Dog_1_test_segment_0234.mat,8.741149940760806e-06
Dog_1_test_segment_0235.mat,6.321250111795962e-06
Dog_1_test_segment_0236.mat,4.790139882970834e-06
Dog_1_test_segment_0237.mat,4.2776578084158245e-06
Dog_1_test_segment_0238.mat,3.458385663179797e-06
Dog_1_test_segment_0239.mat,0.00027214011061005294
Dog_1_test_segment_0240.mat,0.0004518954665400088
Dog_1_test_segment_0241.mat,3.878040843119379e-06
Dog_1_test_segment_0242.mat,0.0014482153346762061
Dog_1_test_segment_0243.mat,1.8924738469650038e-06
Dog_1_test_segment_0244.mat,4.121842266613385e-06
Dog_1_test_segment_0245.mat,2.9184602681198157e-06
Dog_1_test_segment_0246.mat,0.001988873817026615
Dog_1_test_segment_0247.mat,0.0027478099800646305
Dog_1_test_segment_0248.mat,0.00012647808762267232
Dog_1_test_segment_0249.mat,0.005243746563792229
Dog_1_test_segment_0250.mat,7.336037469940493e-06
Dog_1_test_segment_0251.mat,4.920176252198871e-06
Dog_1_test_segment_0252.mat,5.079385118733626e-06
Dog_1_test_segment_0253.mat,1.0059378610094427e-06
Dog_1_test_segment_0254.mat,5.318012881616596e-06
Dog_1_test_segment_0255.mat,2.5708061457407894e-07
Dog_1_test_segment_0256.mat,6.404350187949603e-06
Dog_1_test_segment_0257.mat,3.5991847653349396e-06
Dog_1_test_segment_0258.mat,1.4904036333973636e-06
Dog_1_test_segment_0259.mat,1.0970623407047242e-05
Dog_1_test_segment_0260.mat,0.12770023941993713
Dog_1_test_segment_0261.mat,0.1653374880552292
Dog_1_test_segment_0262.mat,3.0191442874638597e-06
Dog_1_test_segment_0263.mat,4.0697559597902e-06
Dog_1_test_segment_0264.mat,1.8478750689610024e-06
Dog_1_test_segment_0265.mat,7.774582968522736e-07
Dog_1_test_segment_0266.mat,2.6492725737625733e-06
Dog_1_test_segment_0267.mat,2.9821847419952974e-05
Dog_1_test_segment_0268.mat,9.870406938716769e-05
Dog_1_test_segment_0269.mat,7.618128620379139e-06
Dog_1_test_segment_0270.mat,1.0439615607538144e-06
Dog_1_test_segment_0271.mat,4.723567599285161e-07
Dog_1_test_segment_0272.mat,2.0731622498715296e-06
Dog_1_test_segment_0273.mat,6.299551955635252e-07
Dog_1_test_segment_0274.mat,0.0014446511631831527
Dog_1_test_segment_0275.mat,6.2827321016811766e-06
Dog_1_test_segment_0276.mat,9.211525480168348e-07
Dog_1_test_segment_0277.mat,1.0581959031696897e-05
Dog_1_test_segment_0278.mat,3.500256980260019e-06
Dog_1_test_segment_0279.mat,0.00011193109821761027
Dog_1_test_segment_0280.mat,2.9428815651044715e-06
Dog_1_test_segment_0281.mat,9.30394344322849e-06
Dog_1_test_segment_0282.mat,3.158660319968476e-06
Dog_1_test_segment_0283.mat,1.839848300733138e-05
Dog_1_test_segment_0284.mat,2.278838564961916e-06
Dog_1_test_segment_0285.mat,3.5858356568496674e-05
Dog_1_test_segment_0286.mat,0.0006018284475430846
Dog_1_test_segment_0287.mat,1.345109922112897e-06
Dog_1_test_segment_0288.mat,1.0546299336056109e-06
Dog_1_test_segment_0289.mat,0.9997747540473938
Dog_1_test_segment_0290.mat,1.1105827297797077e-06
Dog_1_test_segment_0291.mat,1.004441401164513e-06
Dog_1_test_segment_0292.mat,0.5223429799079895
Dog_1_test_segment_0293.mat,0.00200039055198431
Dog_1_test_segment_0294.mat,3.2530446333112195e-05
Dog_1_test_segment_0295.mat,1.2306034477660432e-05
Dog_1_test_segment_0296.mat,4.298306635064364e-07
Dog_1_test_segment_0297.mat,4.283087037038058e-06
Dog_1_test_segment_0298.mat,7.168165438997676e-07
Dog_1_test_segment_0299.mat,7.562168320873752e-06
Dog_1_test_segment_0300.mat,1.1478791748231743e-06
Dog_1_test_segment_0301.mat,8.308051064886968e-07
Dog_1_test_segment_0302.mat,7.219907274702564e-06
Dog_1_test_segment_0303.mat,8.999693363875849e-07
Dog_1_test_segment_0304.mat,1.3349630307857296e-06
Dog_1_test_segment_0305.mat,3.8927587411308195e-06
Dog_1_test_segment_0306.mat,0.00010916410246863961
Dog_1_test_segment_0307.mat,2.481602132320404e-05
Dog_1_test_segment_0308.mat,0.017824631184339523
Dog_1_test_segment_0309.mat,1.156386497314088e-05
Dog_1_test_segment_0310.mat,0.0050154500640928745
Dog_1_test_segment_0311.mat,1.1644144706224324e-06
Dog_1_test_segment_0312.mat,2.203812800871674e-05
Dog_1_test_segment_0313.mat,1.1775258599300287e-06
Dog_1_test_segment_0314.mat,1.3913172551838215e-06
Dog_1_test_segment_0315.mat,6.383870641002432e-07
Dog_1_test_segment_0316.mat,2.932163397417753e-06
Dog_1_test_segment_0317.mat,3.7659997360606212e-06
Dog_1_test_segment_0318.mat,4.131823061470641e-06
Dog_1_test_segment_0319.mat,2.8221476895851083e-05
Dog_1_test_segment_0320.mat,6.176517786116165e-07
Dog_1_test_segment_0321.mat,3.4226442835461057e-07
Dog_1_test_segment_0322.mat,5.366837740439223e-06
Dog_1_test_segment_0323.mat,0.002552154939621687
Dog_1_test_segment_0324.mat,3.435753023950383e-05
Dog_1_test_segment_0325.mat,3.427247065701522e-06
Dog_1_test_segment_0326.mat,0.10364967584609985
Dog_1_test_segment_0327.mat,1.296437403652817e-06
Dog_1_test_segment_0328.mat,2.574886821093969e-06
Dog_1_test_segment_0329.mat,4.4459052332967985e-06
Dog_1_test_segment_0330.mat,7.307618943741545e-06
Dog_1_test_segment_0331.mat,3.0582556064473465e-05
Dog_1_test_segment_0332.mat,0.00014121299318503588
Dog_1_test_segment_0333.mat,1.3063563528703526e-06
Dog_1_test_segment_0334.mat,6.222162937774556e-06
Dog_1_test_segment_0335.mat,2.222931016149232e-06
Dog_1_test_segment_0336.mat,2.2083534076955402e-06
Dog_1_test_segment_0337.mat,1.969631739484612e-05
Dog_1_test_segment_0338.mat,0.014434645883738995
Dog_1_test_segment_0339.mat,2.9666421141882893e-06
Dog_1_test_segment_0340.mat,0.019415857270359993
Dog_1_test_segment_0341.mat,8.732990863791201e-07
Dog_1_test_segment_0342.mat,3.4219526696688263e-06
Dog_1_test_segment_0343.mat,0.0134675158187747
Dog_1_test_segment_0344.mat,7.808452210156247e-06
Dog_1_test_segment_0345.mat,1.688118209131062e-05
Dog_1_test_segment_0346.mat,8.158839045790955e-05
Dog_1_test_segment_0347.mat,2.5401288894499885e-06
Dog_1_test_segment_0348.mat,3.941220711567439e-05
Dog_1_test_segment_0349.mat,6.573708333235118e-07
Dog_1_test_segment_0350.mat,5.079745619696041e-07
Dog_1_test_segment_0351.mat,4.3587235154518567e-07
Dog_1_test_segment_0352.mat,1.9833576061500935e-06
Dog_1_test_segment_0353.mat,6.791326541133458e-06
Dog_1_test_segment_0354.mat,7.374800588877406e-06
Dog_1_test_segment_0355.mat,0.008696556091308594
Dog_1_test_segment_0356.mat,0.00010726963955676183
Dog_1_test_segment_0357.mat,6.216338078957051e-05
Dog_1_test_segment_0358.mat,9.914251677400898e-06
Dog_1_test_segment_0359.mat,0.00019686076848302037
Dog_1_test_segment_0360.mat,1.395053345731867e-06
Dog_1_test_segment_0361.mat,1.079651337931864e-05
Dog_1_test_segment_0362.mat,6.4761729845486116e-06
Dog_1_test_segment_0363.mat,1.5424437151523307e-05
Dog_1_test_segment_0364.mat,2.244565848741331e-06
Dog_1_test_segment_0365.mat,5.747810405409837e-07
Dog_1_test_segment_0366.mat,2.4181886146834586e-06
Dog_1_test_segment_0367.mat,0.10556092113256454
Dog_1_test_segment_0368.mat,6.324983132799389e-06
Dog_1_test_segment_0369.mat,7.87885619502049e-06
Dog_1_test_segment_0370.mat,1.4925543609933811e-06
Dog_1_test_segment_0371.mat,5.254397819953738e-06
Dog_1_test_segment_0372.mat,5.786900510429405e-05
Dog_1_test_segment_0373.mat,8.584931379118643e-07
Dog_1_test_segment_0374.mat,1.8743721739156172e-06
Dog_1_test_segment_0375.mat,0.0016355069819837809
Dog_1_test_segment_0376.mat,8.283312490675598e-05
Dog_1_test_segment_0377.mat,1.530215740785934e-05
Dog_1_test_segment_0378.mat,0.03706207498908043
Dog_1_test_segment_0379.mat,6.065226625651121e-05
Dog_1_test_segment_0380.mat,3.734520942089148e-05
Dog_1_test_segment_0381.mat,7.183522257037112e-07
Dog_1_test_segment_0382.mat,7.26891130398144e-06
Dog_1_test_segment_0383.mat,3.0279850307124434e-06
Dog_1_test_segment_0384.mat,3.2653288144501857e-06
Dog_1_test_segment_0385.mat,7.991793609107845e-07
Dog_1_test_segment_0386.mat,3.58489245400051e-07
Dog_1_test_segment_0387.mat,1.5092415196704678e-05
Dog_1_test_segment_0388.mat,1.614332177268807e-05
Dog_1_test_segment_0389.mat,9.884014616545755e-06
Dog_1_test_segment_0390.mat,4.405831361964374e-07
Dog_1_test_segment_0391.mat,0.04290255904197693
Dog_1_test_segment_0392.mat,2.329527205802151e-06
Dog_1_test_segment_0393.mat,9.893541573546827e-05
Dog_1_test_segment_0394.mat,2.7803482680610614e-06
Dog_1_test_segment_0395.mat,3.523136626881751e-07
Dog_1_test_segment_0396.mat,1.2382034583424684e-05
Dog_1_test_segment_0397.mat,0.016454756259918213
Dog_1_test_segment_0398.mat,1.5188053339443286e-06
Dog_1_test_segment_0399.mat,1.6680252883816138e-05
Dog_1_test_segment_0400.mat,0.010422218590974808
Dog_1_test_segment_0401.mat,2.8585927793756127e-05
Dog_1_test_segment_0402.mat,9.517493708699476e-06
Dog_1_test_segment_0403.mat,8.065650263233692e-07
Dog_1_test_segment_0404.mat,6.695926231259364e-07
Dog_1_test_segment_0405.mat,0.8033056855201721
Dog_1_test_segment_0406.mat,2.903909489759826e-06
Dog_1_test_segment_0407.mat,3.0039489502087235e-05
Dog_1_test_segment_0408.mat,1.4679259265903966e-06
Dog_1_test_segment_0409.mat,1.6597296053078026e-05
Dog_1_test_segment_0410.mat,5.782453627034556e-06
Dog_1_test_segment_0411.mat,5.315771886671428e-06
Dog_1_test_segment_0412.mat,0.006765641737729311
Dog_1_test_segment_0413.mat,3.857444994537218e-07
Dog_1_test_segment_0414.mat,0.06018458679318428
Dog_1_test_segment_0415.mat,6.752930516995548e-07
Dog_1_test_segment_0416.mat,0.008261887356638908
Dog_1_test_segment_0417.mat,0.0004933086456730962
Dog_1_test_segment_0418.mat,0.026987142860889435
Dog_1_test_segment_0419.mat,0.0003586752281989902
Dog_1_test_segment_0420.mat,1.1734246072592214e-05
Dog_1_test_segment_0421.mat,2.8120946353737963e-06
Dog_1_test_segment_0422.mat,2.6240475108352257e-06
Dog_1_test_segment_0423.mat,1.4767689435757347e-06
Dog_1_test_segment_0424.mat,0.00173491972964257
Dog_1_test_segment_0425.mat,1.0319536158931442e-06
Dog_1_test_segment_0426.mat,3.126762067040545e-06
Dog_1_test_segment_0427.mat,4.625814199243905e-06
Dog_1_test_segment_0428.mat,4.681181053456385e-06
Dog_1_test_segment_0429.mat,1.725614129099995e-05
Dog_1_test_segment_0430.mat,4.6935459977248684e-05
Dog_1_test_segment_0431.mat,1.9899109702237183e-06
Dog_1_test_segment_0432.mat,2.0034605768159963e-05
Dog_1_test_segment_0433.mat,1.3476263120537624e-05
Dog_1_test_segment_0434.mat,3.3197898119396996e-07
Dog_1_test_segment_0435.mat,5.691166279575555e-06
Dog_1_test_segment_0436.mat,1.4861374211250222e-06
Dog_1_test_segment_0437.mat,0.00012189077096991241
Dog_1_test_segment_0438.mat,1.370917971144081e-06
Dog_1_test_segment_0439.mat,2.5666575311333872e-05
Dog_1_test_segment_0440.mat,1.283563165088708e-06
Dog_1_test_segment_0441.mat,9.84730945674528e-07
Dog_1_test_segment_0442.mat,1.5038791616461822e-06
Dog_1_test_segment_0443.mat,2.879231942642946e-06
Dog_1_test_segment_0444.mat,5.57842395210173e-06
Dog_1_test_segment_0445.mat,3.034662995560211e-06
Dog_1_test_segment_0446.mat,2.4731482426432194e-06
Dog_1_test_segment_0447.mat,2.3921980755403638e-05
Dog_1_test_segment_0448.mat,2.6333480036555557e-06
Dog_1_test_segment_0449.mat,9.388065222992736e-07
Dog_1_test_segment_0450.mat,3.827259206445888e-05
Dog_1_test_segment_0451.mat,0.0005482638953253627
Dog_1_test_segment_0452.mat,9.977935633287416e-07
Dog_1_test_segment_0453.mat,7.134747193049407e-07
Dog_1_test_segment_0454.mat,1.4854290384391788e-06
Dog_1_test_segment_0455.mat,1.4361644389282446e-06
Dog_1_test_segment_0456.mat,0.0030655176378786564
Dog_1_test_segment_0457.mat,2.0594747184077278e-05
Dog_1_test_segment_0458.mat,6.084511824155925e-06
Dog_1_test_segment_0459.mat,1.2415890751071856e-06
Dog_1_test_segment_0460.mat,6.7060823312203865e-06
Dog_1_test_segment_0461.mat,5.0145963541581295e-06
Dog_1_test_segment_0462.mat,6.091682280384703e-06
Dog_1_test_segment_0463.mat,4.314214038458886e-06
Dog_1_test_segment_0464.mat,3.271464663612278e-07
Dog_1_test_segment_0465.mat,1.665172703724238e-06
Dog_1_test_segment_0466.mat,1.1438182809797581e-05
Dog_1_test_segment_0467.mat,3.9172879041871056e-05
Dog_1_test_segment_0468.mat,3.567737621779088e-06
Dog_1_test_segment_0469.mat,0.003940848167985678
Dog_1_test_segment_0470.mat,7.601347897434607e-05
Dog_1_test_segment_0471.mat,1.153407538367901e-06
Dog_1_test_segment_0472.mat,1.4833656678092666e-05
Dog_1_test_segment_0473.mat,0.0006357753300108016
Dog_1_test_segment_0474.mat,3.998281954409322e-06
Dog_1_test_segment_0475.mat,1.251406592928106e-05
Dog_1_test_segment_0476.mat,1.4047673175809905e-06
Dog_1_test_segment_0477.mat,3.4278125440323493e-06
Dog_1_test_segment_0478.mat,1.3647878404299263e-05
Dog_1_test_segment_0479.mat,3.5661082620208617e-06
Dog_1_test_segment_0480.mat,3.288813604740426e-05
Dog_1_test_segment_0481.mat,4.146867013332667e-06
Dog_1_test_segment_0482.mat,0.00012123226042604074
Dog_1_test_segment_0483.mat,4.674025603890186e-06
Dog_1_test_segment_0484.mat,1.3838051700076903e-06
Dog_1_test_segment_0485.mat,4.318696937843924e-06
Dog_1_test_segment_0486.mat,2.6413613340992015e-06
Dog_1_test_segment_0487.mat,4.4573018385563046e-05
Dog_1_test_segment_0488.mat,0.00018118938896805048
Dog_1_test_segment_0489.mat,1.7268534975301009e-06
Dog_1_test_segment_0490.mat,8.105995220830664e-05
Dog_1_test_segment_0491.mat,0.46673688292503357
Dog_1_test_segment_0492.mat,5.199464112592977e-07
Dog_1_test_segment_0493.mat,3.057733556488529e-05
Dog_1_test_segment_0494.mat,1.8045736851490801e-06
Dog_1_test_segment_0495.mat,5.486333066073712e-06
Dog_1_test_segment_0496.mat,0.02119670808315277
Dog_1_test_segment_0497.mat,1.3471344573190436e-06
Dog_1_test_segment_0498.mat,0.0005739698535762727
